Datetime,Adj Close,Close,High,Low,Open,Volume
2026-07-06 11:09:00-04:00,243.97500610351562,243.97500610351562,244.0,243.85000610351562,243.9499969482422,57755
2026-07-06 11:10:00-04:00,244.1894989013672,244.1894989013672,244.2299041748047,243.9600067138672,243.97999572753906,68415
2026-07-06 11:11:00-04:00,244.62010192871094,244.62010192871094,244.69000244140625,244.1699981689453,244.1699981689453,62564
2026-07-06 11:12:00-04:00,244.77000427246094,244.77000427246094,244.7794952392578,244.60499572753906,244.64500427246094,45041
2026-07-06 11:13:00-04:00,244.3000030517578,244.3000030517578,244.8300018310547,244.3000030517578,244.77499389648438,103612
2026-07-06 11:14:00-04:00,244.40499877929688,244.40499877929688,244.4499969482422,244.27000427246094,244.2899932861328,38613
2026-07-06 11:15:00-04:00,244.52000427246094,244.52000427246094,244.58999633789062,244.41000366210938,244.4499969482422,57197
2026-07-06 11:16:00-04:00,244.6416015625,244.6416015625,244.88999938964844,244.53500366210938,244.53500366210938,72150
2026-07-06 11:17:00-04:00,244.75990295410156,244.75990295410156,244.75990295410156,244.51499938964844,244.61500549316406,50100
2026-07-06 11:18:00-04:00,244.5623016357422,244.5623016357422,244.73519897460938,244.47000122070312,244.67999267578125,83886
2026-07-06 11:19:00-04:00,244.6199951171875,244.6199951171875,244.6999969482422,244.5,244.56500244140625,173612
2026-07-06 11:20:00-04:00,244.5,244.5,244.61000061035156,244.30999755859375,244.61000061035156,45184
2026-07-06 11:21:00-04:00,244.4149932861328,244.4149932861328,244.57249450683594,244.38999938964844,244.5,64583
2026-07-06 11:22:00-04:00,244.52000427246094,244.52000427246094,244.52000427246094,244.3000946044922,244.4199981689453,45387
2026-07-06 11:23:00-04:00,244.36000061035156,244.36000061035156,244.52569580078125,244.30999755859375,244.51499938964844,52701
2026-07-06 11:24:00-04:00,244.4949951171875,244.4949951171875,244.5800018310547,244.35499572753906,244.37159729003906,56171
2026-07-06 11:25:00-04:00,244.77999877929688,244.77999877929688,244.77999877929688,244.43099975585938,244.49440002441406,220387
2026-07-06 11:26:00-04:00,244.57000732421875,244.57000732421875,244.8800048828125,244.5,244.77999877929688,111771
2026-07-06 11:27:00-04:00,244.38999938964844,244.38999938964844,244.58999633789062,244.30999755859375,244.57000732421875,56003
2026-07-06 11:28:00-04:00,244.7100067138672,244.7100067138672,244.72500610351562,244.32000732421875,244.3800048828125,62062
2026-07-06 11:29:00-04:00,244.75,244.75,244.76499938964844,244.59500122070312,244.7050018310547,46179
2026-07-06 11:30:00-04:00,244.67999267578125,244.67999267578125,244.9199981689453,244.6699981689453,244.71929931640625,57303
2026-07-06 11:31:00-04:00,244.88999938964844,244.88999938964844,244.92990112304688,244.6300048828125,244.64999389648438,58252
2026-07-06 11:32:00-04:00,244.81500244140625,244.81500244140625,244.85000610351562,244.72000122070312,244.85000610351562,43023
2026-07-06 11:33:00-04:00,244.75,244.75,244.89999389648438,244.6699981689453,244.83999633789062,57741
2026-07-06 11:34:00-04:00,244.67999267578125,244.67999267578125,244.8300018310547,244.66000366210938,244.76980590820312,52049
2026-07-06 11:35:00-04:00,244.88499450683594,244.88499450683594,244.9499969482422,244.63999938964844,244.6750030517578,83562
2026-07-06 11:36:00-04:00,244.91000366210938,244.91000366210938,245.11000061035156,244.82000732421875,244.9199981689453,138966
2026-07-06 11:37:00-04:00,244.95249938964844,244.95249938964844,245.09500122070312,244.86500549316406,244.89999389648438,53053
2026-07-06 11:38:00-04:00,244.89999389648438,244.89999389648438,244.9600067138672,244.7801055908203,244.94000244140625,372822
2026-07-06 11:39:00-04:00,244.8000030517578,244.8000030517578,244.86500549316406,244.67010498046875,244.86500549316406,56473
2026-07-06 11:40:00-04:00,244.6199951171875,244.6199951171875,244.83999633789062,244.52999877929688,244.80999755859375,50263
2026-07-06 11:41:00-04:00,244.71499633789062,244.71499633789062,244.83999633789062,244.47000122070312,244.61500549316406,57736
2026-07-06 11:42:00-04:00,245.03500366210938,245.03500366210938,245.11500549316406,244.7050018310547,244.7100067138672,109870
2026-07-06 11:43:00-04:00,245.46499633789062,245.46499633789062,245.5399932861328,245.02999877929688,245.07000732421875,206191
2026-07-06 11:44:00-04:00,245.47000122070312,245.47000122070312,245.50999450683594,245.3800048828125,245.47999572753906,101838
2026-07-06 11:45:00-04:00,245.45989990234375,245.45989990234375,245.5800018310547,245.36000061035156,245.47000122070312,71666
2026-07-06 11:46:00-04:00,245.40499877929688,245.40499877929688,245.4600067138672,245.33999633789062,245.4001007080078,57401
2026-07-06 11:47:00-04:00,245.44500732421875,245.44500732421875,245.49000549316406,245.36000061035156,245.41000366210938,42252
2026-07-06 11:48:00-04:00,245.47500610351562,245.47500610351562,245.52000427246094,245.22000122070312,245.4600067138672,83048
2026-07-06 11:49:00-04:00,245.22500610351562,245.22500610351562,245.50990295410156,245.15499877929688,245.44000244140625,137786
2026-07-06 11:50:00-04:00,245.3249969482422,245.3249969482422,245.49000549316406,245.22000122070312,245.22000122070312,67153
2026-07-06 11:51:00-04:00,245.11000061035156,245.11000061035156,245.36000061035156,245.11000061035156,245.3300018310547,64449
2026-07-06 11:52:00-04:00,245.14999389648438,245.14999389648438,245.1750030517578,244.92999267578125,245.08999633789062,78583
2026-07-06 11:53:00-04:00,245.25999450683594,245.25999450683594,245.3188018798828,245.10000610351562,245.1304931640625,31789
2026-07-06 11:54:00-04:00,245.27999877929688,245.27999877929688,245.3699951171875,245.22000122070312,245.27999877929688,30488
2026-07-06 11:55:00-04:00,245.55999755859375,245.55999755859375,245.58990478515625,245.24000549316406,245.33599853515625,45273
2026-07-06 11:56:00-04:00,245.625,245.625,245.66990661621094,245.50999450683594,245.5500030517578,75502
2026-07-06 11:57:00-04:00,245.25999450683594,245.25999450683594,245.69000244140625,245.25999450683594,245.6300048828125,92732
2026-07-06 11:58:00-04:00,245.35560607910156,245.35560607910156,245.44000244140625,245.16000366210938,245.19500732421875,64810
2026-07-06 11:59:00-04:00,245.44500732421875,245.44500732421875,245.4499969482422,245.22999572753906,245.33999633789062,81315
2026-07-06 12:00:00-04:00,245.5800018310547,245.5800018310547,245.61000061035156,245.3000030517578,245.39999389648438,120622
2026-07-06 12:01:00-04:00,245.51499938964844,245.51499938964844,245.63999938964844,245.51499938964844,245.58999633789062,43309
2026-07-06 12:02:00-04:00,245.67999267578125,245.67999267578125,245.69000244140625,245.51499938964844,245.52999877929688,44017
2026-07-06 12:03:00-04:00,245.8300018310547,245.8300018310547,245.84010314941406,245.6199951171875,245.69219970703125,68633
2026-07-06 12:04:00-04:00,245.8300018310547,245.8300018310547,246.0399932861328,245.71620178222656,245.86000061035156,107277
2026-07-06 12:05:00-04:00,245.94000244140625,245.94000244140625,245.94500732421875,245.7899932861328,245.8699951171875,74861
2026-07-06 12:06:00-04:00,245.82000732421875,245.82000732421875,245.94000244140625,245.7200927734375,245.94000244140625,108136
2026-07-06 12:07:00-04:00,245.93499755859375,245.93499755859375,245.94000244140625,245.8000946044922,245.80169677734375,50220
2026-07-06 12:08:00-04:00,245.5850067138672,245.5850067138672,245.9600067138672,245.5,245.9600067138672,83156
2026-07-06 12:09:00-04:00,245.60000610351562,245.60000610351562,245.6199951171875,245.44000244140625,245.5800018310547,44596
2026-07-06 12:10:00-04:00,245.4949951171875,245.4949951171875,245.67999267578125,245.41000366210938,245.59500122070312,39918
2026-07-06 12:11:00-04:00,245.7799072265625,245.7799072265625,245.83999633789062,245.4600067138672,245.52000427246094,69889
2026-07-06 12:12:00-04:00,245.57000732421875,245.57000732421875,245.76010131835938,245.50999450683594,245.75999450683594,79626
2026-07-06 12:13:00-04:00,245.6199951171875,245.6199951171875,245.7100067138672,245.5399932861328,245.5800018310547,34781
2026-07-06 12:14:00-04:00,245.63999938964844,245.63999938964844,245.6898956298828,245.5399932861328,245.63999938964844,58466
2026-07-06 12:15:00-04:00,245.71499633789062,245.71499633789062,245.7899932861328,245.64500427246094,245.64999389648438,38551
2026-07-06 12:16:00-04:00,245.63999938964844,245.63999938964844,245.73500061035156,245.63999938964844,245.73500061035156,44599
2026-07-06 12:17:00-04:00,245.71600341796875,245.71600341796875,245.72000122070312,245.60260009765625,245.66000366210938,34202
2026-07-06 12:18:00-04:00,245.69000244140625,245.69000244140625,245.75999450683594,245.6510009765625,245.7100067138672,45224
2026-07-06 12:19:00-04:00,245.66000366210938,245.66000366210938,245.7050018310547,245.58999633789062,245.7050018310547,35122
2026-07-06 12:20:00-04:00,245.46499633789062,245.46499633789062,245.69549560546875,245.44000244140625,245.65499877929688,37379
2026-07-06 12:21:00-04:00,245.55499267578125,245.55499267578125,245.58999633789062,245.4600067138672,245.4600067138672,45650
2026-07-06 12:22:00-04:00,245.5050048828125,245.5050048828125,245.5749969482422,245.47999572753906,245.55499267578125,45067
2026-07-06 12:23:00-04:00,245.35000610351562,245.35000610351562,245.52999877929688,245.30499267578125,245.52999877929688,48512
2026-07-06 12:24:00-04:00,245.38699340820312,245.38699340820312,245.40499877929688,245.3300018310547,245.33999633789062,31828
2026-07-06 12:25:00-04:00,245.2550048828125,245.2550048828125,245.42999267578125,245.24000549316406,245.3699951171875,30172
2026-07-06 12:26:00-04:00,244.96499633789062,244.96499633789062,245.25999450683594,244.9199981689453,245.25999450683594,64465
2026-07-06 12:27:00-04:00,244.97999572753906,244.97999572753906,245.07000732421875,244.9199981689453,244.97999572753906,59799
2026-07-06 12:28:00-04:00,244.89999389648438,244.89999389648438,245.0800018310547,244.8800048828125,245.0299072265625,40659
2026-07-06 12:29:00-04:00,244.82000732421875,244.82000732421875,244.9499053955078,244.8000946044922,244.91000366210938,40179
2026-07-06 12:30:00-04:00,244.92999267578125,244.92999267578125,244.92999267578125,244.7899932861328,244.8101043701172,36149
2026-07-06 12:31:00-04:00,244.6999969482422,244.6999969482422,244.97999572753906,244.69000244140625,244.94000244140625,74216
2026-07-06 12:32:00-04:00,244.8000030517578,244.8000030517578,244.85000610351562,244.69500732421875,244.69500732421875,44322
2026-07-06 12:33:00-04:00,244.8300018310547,244.8300018310547,244.85000610351562,244.75,244.82000732421875,27341
2026-07-06 12:34:00-04:00,244.74600219726562,244.74600219726562,244.90499877929688,244.7100067138672,244.8300018310547,34145
2026-07-06 12:35:00-04:00,244.7050018310547,244.7050018310547,244.80999755859375,244.6750030517578,244.75999450683594,37322
2026-07-06 12:36:00-04:00,244.69000244140625,244.69000244140625,244.74989318847656,244.6199951171875,244.7050018310547,38699
2026-07-06 12:37:00-04:00,244.6999053955078,244.6999053955078,244.70989990234375,244.63999938964844,244.6927947998047,16200
2026-07-06 12:38:00-04:00,244.77000427246094,244.77000427246094,244.80999755859375,244.66000366210938,244.6699981689453,28739
2026-07-06 12:39:00-04:00,244.7050018310547,244.7050018310547,244.85000610351562,244.6199951171875,244.77999877929688,38868
2026-07-06 12:40:00-04:00,244.76499938964844,244.76499938964844,244.77000427246094,244.69500732421875,244.73500061035156,18941
2026-07-06 12:41:00-04:00,244.8199005126953,244.8199005126953,244.97000122070312,244.7449951171875,244.7449951171875,43958
2026-07-06 12:42:00-04:00,244.84970092773438,244.84970092773438,244.8699951171875,244.7899932861328,244.82000732421875,24283
2026-07-06 12:43:00-04:00,244.74000549316406,244.74000549316406,244.85000610351562,244.6999969482422,244.85000610351562,628709
2026-07-06 12:44:00-04:00,244.7949981689453,244.7949981689453,244.8000030517578,244.66000366210938,244.7899932861328,17277
2026-07-06 12:45:00-04:00,244.69500732421875,244.69500732421875,244.7949981689453,244.69500732421875,244.7899932861328,24015
2026-07-06 12:46:00-04:00,244.74290466308594,244.74290466308594,244.75999450683594,244.57000732421875,244.6999969482422,26562
2026-07-06 12:47:00-04:00,244.7899932861328,244.7899932861328,244.86000061035156,244.73519897460938,244.75,40488
2026-07-06 12:48:00-04:00,244.77000427246094,244.77000427246094,244.87989807128906,244.75,244.80999755859375,220606
2026-07-06 12:49:00-04:00,244.7100067138672,244.7100067138672,244.77999877929688,244.67010498046875,244.77999877929688,24437
2026-07-06 12:50:00-04:00,244.77059936523438,244.77059936523438,244.82000732421875,244.72000122070312,244.74000549316406,22108
2026-07-06 12:51:00-04:00,244.78500366210938,244.78500366210938,244.80999755859375,244.6927947998047,244.80499267578125,25637
2026-07-06 12:52:00-04:00,244.65029907226562,244.65029907226562,244.8000030517578,244.65029907226562,244.77000427246094,38434
2026-07-06 12:53:00-04:00,244.52999877929688,244.52999877929688,244.6800994873047,244.47000122070312,244.64999389648438,32902
2026-07-06 12:54:00-04:00,244.64999389648438,244.64999389648438,244.69000244140625,244.4499969482422,244.55499267578125,63799
2026-07-06 12:55:00-04:00,244.5800018310547,244.5800018310547,244.8699951171875,244.5449981689453,244.6699981689453,76449
2026-07-06 12:56:00-04:00,244.6999969482422,244.6999969482422,244.74000549316406,244.5399932861328,244.59500122070312,43928
2026-07-06 12:57:00-04:00,244.6999969482422,244.6999969482422,244.75,244.6300048828125,244.6699981689453,33019
2026-07-06 12:58:00-04:00,244.73500061035156,244.73500061035156,244.77999877929688,244.64999389648438,244.69000244140625,42382
2026-07-06 12:59:00-04:00,244.64999389648438,244.64999389648438,244.77499389648438,244.58999633789062,244.73500061035156,20551
2026-07-06 13:00:00-04:00,244.76499938964844,244.76499938964844,244.7725067138672,244.64999389648438,244.65499877929688,116196
2026-07-06 13:01:00-04:00,244.7949981689453,244.7949981689453,244.86000061035156,244.74000549316406,244.77999877929688,35212
2026-07-06 13:02:00-04:00,244.9499969482422,244.9499969482422,244.97999572753906,244.77000427246094,244.82000732421875,42377
2026-07-06 13:03:00-04:00,244.9199981689453,244.9199981689453,245.0,244.72000122070312,244.96499633789062,88539
2026-07-06 13:04:00-04:00,244.8249969482422,244.8249969482422,244.9499969482422,244.82000732421875,244.9499969482422,30180
2026-07-06 13:05:00-04:00,244.9600067138672,244.9600067138672,244.9600067138672,244.80999755859375,244.8249969482422,21123
2026-07-06 13:06:00-04:00,244.86000061035156,244.86000061035156,245.00540161132812,244.83999633789062,244.95750427246094,44794
2026-07-06 13:07:00-04:00,244.92100524902344,244.92100524902344,244.92100524902344,244.7550048828125,244.86000061035156,23034
2026-07-06 13:08:00-04:00,244.9499969482422,244.9499969482422,244.9499969482422,244.82000732421875,244.89999389648438,23569
2026-07-06 13:09:00-04:00,244.93499755859375,244.93499755859375,245.0050048828125,244.88999938964844,244.94500732421875,32988
2026-07-06 13:10:00-04:00,245.0500030517578,245.0500030517578,245.1199951171875,244.91000366210938,244.9250030517578,50463
2026-07-06 13:11:00-04:00,245.1750030517578,245.1750030517578,245.18499755859375,245.02499389648438,245.0399932861328,29104
2026-07-06 13:12:00-04:00,245.10499572753906,245.10499572753906,245.19000244140625,245.05630493164062,245.1750030517578,36917
2026-07-06 13:13:00-04:00,244.96499633789062,244.96499633789062,245.1649932861328,244.9499969482422,245.10499572753906,31310
2026-07-06 13:14:00-04:00,245.22360229492188,245.22360229492188,245.25999450683594,244.97500610351562,244.99000549316406,32567
2026-07-06 13:15:00-04:00,245.33999633789062,245.33999633789062,245.4199981689453,245.22000122070312,245.25999450683594,51503
2026-07-06 13:16:00-04:00,245.23500061035156,245.23500061035156,245.42999267578125,245.2301025390625,245.35000610351562,44349
2026-07-06 13:17:00-04:00,245.1999969482422,245.1999969482422,245.25999450683594,245.16000366210938,245.22999572753906,40991
2026-07-06 13:18:00-04:00,245.07000732421875,245.07000732421875,245.2100067138672,245.02000427246094,245.2100067138672,24369
2026-07-06 13:19:00-04:00,245.10499572753906,245.10499572753906,245.11500549316406,245.0449981689453,245.09500122070312,68155
2026-07-06 13:20:00-04:00,245.1750030517578,245.1750030517578,245.22720336914062,245.0850067138672,245.10499572753906,42092
2026-07-06 13:21:00-04:00,245.0294952392578,245.0294952392578,245.17990112304688,244.97999572753906,245.1750030517578,52825
2026-07-06 13:22:00-04:00,245.05999755859375,245.05999755859375,245.1199951171875,245.02000427246094,245.02999877929688,36424
2026-07-06 13:23:00-04:00,245.03500366210938,245.03500366210938,245.06500244140625,244.9600067138672,245.06500244140625,23249
2026-07-06 13:24:00-04:00,245.14999389648438,245.14999389648438,245.16000366210938,244.97500610351562,245.02999877929688,62419
2026-07-06 13:25:00-04:00,245.10000610351562,245.10000610351562,245.19000244140625,245.09500122070312,245.19000244140625,16321
2026-07-06 13:26:00-04:00,245.27000427246094,245.27000427246094,245.3249969482422,245.0500030517578,245.10000610351562,49697
2026-07-06 13:27:00-04:00,245.30999755859375,245.30999755859375,245.35000610351562,245.22000122070312,245.3000030517578,28480
2026-07-06 13:28:00-04:00,245.31719970703125,245.31719970703125,245.33999633789062,245.19000244140625,245.28500366210938,40324
2026-07-06 13:29:00-04:00,245.4149932861328,245.4149932861328,245.42999267578125,245.2899932861328,245.30999755859375,28699
2026-07-06 13:30:00-04:00,245.39999389648438,245.39999389648438,245.5,245.3699951171875,245.38999938964844,42136
2026-07-06 13:31:00-04:00,245.47000122070312,245.47000122070312,245.59500122070312,245.41000366210938,245.4199981689453,46983
2026-07-06 13:32:00-04:00,245.57000732421875,245.57000732421875,245.6199951171875,245.46499633789062,245.47000122070312,40956
2026-07-06 13:33:00-04:00,245.47999572753906,245.47999572753906,245.63499450683594,245.47999572753906,245.57000732421875,44394
2026-07-06 13:34:00-04:00,245.31500244140625,245.31500244140625,245.49000549316406,245.27999877929688,245.48300170898438,46769
2026-07-06 13:35:00-04:00,245.57000732421875,245.57000732421875,245.57000732421875,245.35000610351562,245.35000610351562,63997
2026-07-06 13:36:00-04:00,245.64500427246094,245.64500427246094,245.67999267578125,245.50999450683594,245.58999633789062,42787
2026-07-06 13:37:00-04:00,245.60000610351562,245.60000610351562,245.6699981689453,245.55499267578125,245.64999389648438,33033
2026-07-06 13:38:00-04:00,245.68499755859375,245.68499755859375,245.6999969482422,245.57000732421875,245.6300048828125,38253
2026-07-06 13:39:00-04:00,245.58999633789062,245.58999633789062,245.69000244140625,245.57000732421875,245.69000244140625,35805
2026-07-06 13:40:00-04:00,245.4199981689453,245.4199981689453,245.6199951171875,245.41000366210938,245.5800018310547,39817
2026-07-06 13:41:00-04:00,245.5,245.5,245.55999755859375,245.44000244140625,245.44000244140625,26515
2026-07-06 13:42:00-04:00,245.318603515625,245.318603515625,245.52999877929688,245.26010131835938,245.49000549316406,61147
2026-07-06 13:43:00-04:00,245.4199981689453,245.4199981689453,245.47999572753906,245.2908935546875,245.30999755859375,45946
2026-07-06 13:44:00-04:00,245.40499877929688,245.40499877929688,245.5290069580078,245.39999389648438,245.47000122070312,24290
2026-07-06 13:45:00-04:00,245.33999633789062,245.33999633789062,245.44000244140625,245.27000427246094,245.375,48292
2026-07-06 13:46:00-04:00,245.36500549316406,245.36500549316406,245.4199981689453,245.25999450683594,245.30999755859375,39680
2026-07-06 13:47:00-04:00,245.19000244140625,245.19000244140625,245.4199981689453,245.19000244140625,245.36500549316406,47310
2026-07-06 13:48:00-04:00,245.0749969482422,245.0749969482422,245.22999572753906,244.9503936767578,245.2100067138672,66484
2026-07-06 13:49:00-04:00,244.9600067138672,244.9600067138672,245.10000610351562,244.87010192871094,245.08999633789062,65994
2026-07-06 13:50:00-04:00,245.06500244140625,245.06500244140625,245.17999267578125,244.92999267578125,244.94500732421875,54115
2026-07-06 13:51:00-04:00,245.02999877929688,245.02999877929688,245.07000732421875,244.9600067138672,245.07000732421875,26836
2026-07-06 13:52:00-04:00,244.97999572753906,244.97999572753906,245.0800018310547,244.94659423828125,245.03500366210938,33598
2026-07-06 13:53:00-04:00,245.03050231933594,245.03050231933594,245.07000732421875,244.9499969482422,244.9945068359375,21384
2026-07-06 13:54:00-04:00,245.02000427246094,245.02000427246094,245.1199951171875,245.02000427246094,245.0449981689453,36736
2026-07-06 13:55:00-04:00,244.92999267578125,244.92999267578125,245.0500030517578,244.89999389648438,245.02999877929688,23112
2026-07-06 13:56:00-04:00,244.94000244140625,244.94000244140625,244.9600067138672,244.8699951171875,244.94000244140625,26007
2026-07-06 13:57:00-04:00,244.6999969482422,244.6999969482422,244.9600067138672,244.6999969482422,244.93499755859375,38199
2026-07-06 13:58:00-04:00,244.8300018310547,244.8300018310547,244.88999938964844,244.6999969482422,244.72500610351562,64044
2026-07-06 13:59:00-04:00,244.88999938964844,244.88999938964844,244.96470642089844,244.60000610351562,244.84500122070312,100972
2026-07-06 14:00:00-04:00,244.90499877929688,244.90499877929688,244.9600067138672,244.8300018310547,244.94000244140625,22903
2026-07-06 14:01:00-04:00,244.875,244.875,245.00999450683594,244.83999633789062,244.8699951171875,51263
2026-07-06 14:02:00-04:00,244.86000061035156,244.86000061035156,245.0050048828125,244.83999633789062,244.9149932861328,36871
2026-07-06 14:03:00-04:00,244.8699951171875,244.8699951171875,244.9199981689453,244.7899932861328,244.86500549316406,40905
2026-07-06 14:04:00-04:00,244.98500061035156,244.98500061035156,245.0,244.8704071044922,244.91000366210938,37365
2026-07-06 14:05:00-04:00,244.83999633789062,244.83999633789062,245.01519775390625,244.83999633789062,245.01519775390625,43696
2026-07-06 14:06:00-04:00,244.8000030517578,244.8000030517578,244.85499572753906,244.77999877929688,244.85000610351562,43370
2026-07-06 14:07:00-04:00,244.82009887695312,244.82009887695312,244.88999938964844,244.76499938964844,244.81500244140625,41223
2026-07-06 14:08:00-04:00,244.8000030517578,244.8000030517578,244.8800048828125,244.74000549316406,244.8300018310547,40661
2026-07-06 14:09:00-04:00,244.66000366210938,244.66000366210938,244.77999877929688,244.6199951171875,244.77999877929688,33361
2026-07-06 14:10:00-04:00,244.56500244140625,244.56500244140625,244.66000366210938,244.47000122070312,244.66000366210938,42048
2026-07-06 14:11:00-04:00,244.50999450683594,244.50999450683594,244.5800018310547,244.49839782714844,244.57000732421875,21026
2026-07-06 14:12:00-04:00,244.44000244140625,244.44000244140625,244.55999755859375,244.42999267578125,244.5,28226
2026-07-06 14:13:00-04:00,244.58999633789062,244.58999633789062,244.58999633789062,244.35000610351562,244.44500732421875,28466
2026-07-06 14:14:00-04:00,244.75,244.75,244.77999877929688,244.5800018310547,244.6300048828125,54053
2026-07-06 14:15:00-04:00,244.92999267578125,244.92999267578125,244.9698944091797,244.72500610351562,244.75379943847656,38924
2026-07-06 14:16:00-04:00,245.0,245.0,245.0800018310547,244.91000366210938,244.94000244140625,52916
2026-07-06 14:17:00-04:00,244.9600067138672,244.9600067138672,245.0399932861328,244.9499969482422,244.99049377441406,34575
2026-07-06 14:18:00-04:00,244.8000030517578,244.8000030517578,245.02999877929688,244.8000030517578,244.94000244140625,39432
2026-07-06 14:19:00-04:00,244.7799072265625,244.7799072265625,244.8800048828125,244.75999450683594,244.80999755859375,39616
2026-07-06 14:20:00-04:00,244.98500061035156,244.98500061035156,245.0,244.77999877929688,244.77999877929688,27030
2026-07-06 14:21:00-04:00,244.8699951171875,244.8699951171875,245.0,244.86000061035156,244.97999572753906,45951
2026-07-06 14:22:00-04:00,244.88999938964844,244.88999938964844,244.94000244140625,244.8000030517578,244.8800048828125,44045
2026-07-06 14:23:00-04:00,244.90499877929688,244.90499877929688,244.94000244140625,244.87600708007812,244.91000366210938,21759
2026-07-06 14:24:00-04:00,244.9600067138672,244.9600067138672,244.9600067138672,244.80999755859375,244.89010620117188,42283
2026-07-06 14:25:00-04:00,244.91000366210938,244.91000366210938,245.00999450683594,244.88999938964844,245.0,31340
2026-07-06 14:26:00-04:00,244.8699951171875,244.8699951171875,244.92999267578125,244.74600219726562,244.92999267578125,39506
2026-07-06 14:27:00-04:00,245.125,245.125,245.22999572753906,244.85000610351562,244.86000061035156,82492
2026-07-06 14:28:00-04:00,245.07000732421875,245.07000732421875,245.18499755859375,245.0399932861328,245.125,32198
2026-07-06 14:29:00-04:00,245.1699981689453,245.1699981689453,245.1699981689453,245.06500244140625,245.06500244140625,17898
2026-07-06 14:30:00-04:00,245.33009338378906,245.33009338378906,245.3699951171875,245.11500549316406,245.14999389648438,44356
2026-07-06 14:31:00-04:00,245.42999267578125,245.42999267578125,245.46749877929688,245.25,245.34500122070312,44081
2026-07-06 14:32:00-04:00,245.41380310058594,245.41380310058594,245.47000122070312,245.36000061035156,245.4499969482422,41087
2026-07-06 14:33:00-04:00,245.4499969482422,245.4499969482422,245.47000122070312,245.3800048828125,245.4149932861328,26375
2026-07-06 14:34:00-04:00,245.4600067138672,245.4600067138672,245.52999877929688,245.4250030517578,245.47000122070312,32328
2026-07-06 14:35:00-04:00,245.44000244140625,245.44000244140625,245.52000427246094,245.44000244140625,245.47000122070312,25239
2026-07-06 14:36:00-04:00,245.39999389648438,245.39999389648438,245.4550018310547,245.3000030517578,245.45339965820312,43634
2026-07-06 14:37:00-04:00,245.40040588378906,245.40040588378906,245.4499969482422,245.3699951171875,245.38999938964844,35279
2026-07-06 14:38:00-04:00,245.47000122070312,245.47000122070312,245.47000122070312,245.38999938964844,245.41000366210938,29155
2026-07-06 14:39:00-04:00,245.44500732421875,245.44500732421875,245.52999877929688,245.44000244140625,245.46499633789062,27147
2026-07-06 14:40:00-04:00,245.47999572753906,245.47999572753906,245.50999450683594,245.4550018310547,245.4600067138672,20116
2026-07-06 14:41:00-04:00,245.43499755859375,245.43499755859375,245.57000732421875,245.42999267578125,245.50999450683594,36305
2026-07-06 14:42:00-04:00,245.39999389648438,245.39999389648438,245.4499969482422,245.36000061035156,245.43499755859375,23083
2026-07-06 14:43:00-04:00,245.3699951171875,245.3699951171875,245.4199981689453,245.33009338378906,245.41000366210938,17821
2026-07-06 14:44:00-04:00,245.34500122070312,245.34500122070312,245.38999938964844,245.22000122070312,245.34030151367188,46741
2026-07-06 14:45:00-04:00,245.3699951171875,245.3699951171875,245.41000366210938,245.21499633789062,245.36000061035156,48842
2026-07-06 14:46:00-04:00,245.27499389648438,245.27499389648438,245.4199981689453,245.19000244140625,245.39999389648438,22188
2026-07-06 14:47:00-04:00,245.3249969482422,245.3249969482422,245.41000366210938,245.3000030517578,245.3000030517578,27916
2026-07-06 14:48:00-04:00,245.30499267578125,245.30499267578125,245.36990356445312,245.25,245.3249969482422,29405
2026-07-06 14:49:00-04:00,245.38999938964844,245.38999938964844,245.4199981689453,245.30999755859375,245.32000732421875,25601
2026-07-06 14:50:00-04:00,245.60000610351562,245.60000610351562,245.62989807128906,245.3699951171875,245.3800048828125,81232
2026-07-06 14:51:00-04:00,245.67990112304688,245.67990112304688,245.6898956298828,245.60000610351562,245.6199951171875,47900
2026-07-06 14:52:00-04:00,245.6300048828125,245.6300048828125,245.72500610351562,245.6199951171875,245.6750030517578,48467
2026-07-06 14:53:00-04:00,245.6999969482422,245.6999969482422,245.7100067138672,245.6199951171875,245.6300048828125,35800
2026-07-06 14:54:00-04:00,245.68499755859375,245.68499755859375,245.6999969482422,245.62010192871094,245.68499755859375,38649
2026-07-06 14:55:00-04:00,245.5175018310547,245.5175018310547,245.67999267578125,245.4700927734375,245.67999267578125,42729
2026-07-06 14:56:00-04:00,245.5850067138672,245.5850067138672,245.62939453125,245.51499938964844,245.5198974609375,31189
2026-07-06 14:57:00-04:00,245.61000061035156,245.61000061035156,245.64999389648438,245.5399932861328,245.5800018310547,43527
2026-07-06 14:58:00-04:00,245.55999755859375,245.55999755859375,245.66000366210938,245.55999755859375,245.61000061035156,24668
2026-07-06 14:59:00-04:00,245.41000366210938,245.41000366210938,245.5399932861328,245.32000732421875,245.52999877929688,63828
2026-07-06 15:00:00-04:00,245.3094024658203,245.3094024658203,245.47999572753906,245.2949981689453,245.47000122070312,33821
2026-07-06 15:01:00-04:00,245.41000366210938,245.41000366210938,245.41000366210938,245.2100067138672,245.30999755859375,68373
2026-07-06 15:02:00-04:00,245.34500122070312,245.34500122070312,245.4600067138672,245.3000030517578,245.39999389648438,36834
2026-07-06 15:03:00-04:00,245.3477020263672,245.3477020263672,245.39999389648438,245.32000732421875,245.38999938964844,19214
