rank,combined_score,title_score,content_score,filename,title,size_bytes
546,1.2,3,0,b6IBPdLlLZE_transcript.txt,Weekly Trade Recap May 17th (trade-reviews),37511
547,1.2,3,0,mit6szJg9Xs_transcript.txt,October 26th Weekly Recap (trade-reviews),159675
548,1.2,3,0,ob__lOXP0QM_transcript.txt,March 1st Weekly Recap (trade-reviews),143024
549,1.2,0,2,bOSitTjlRjA_transcript.txt,Live Trading Session March 1st (live-sessions),56047
550,1.2,0,2,dN3uJoEpixw_transcript.txt,April 30th Live Session (live-sessions),67896
551,1.2,0,2,xJ521HB06gg_transcript.txt,Weekly Trading Recap August 2nd (trade-reviews),86697
552,0.6,0,1,9Odu5EOUwjk_transcript.txt,[3s] zoom's good seems like the Discord so,60362
553,0.6,0,1,MU2FECBI6jQ_transcript.txt,Weekly Trading Recap November 30th (trade-reviews),44828
554,0.6,0,1,TwagTSTn0WM_transcript.txt,October 15th Live Session (live-sessions),41762
555,0.0,0,0,92E4rnrCewE_transcript.txt,July 20th Weekly Trading Recap (trade-reviews),177369
556,0.0,0,0,EIIiEtAEm3s_transcript.txt,"[0s] Trading isn't the problem, you're the",25116
557,0.0,0,0,qjItmSl400E_transcript.txt,April 18th Q&A Session (trade-reviews),102135
558,0.0,0,0,rVY1SCtG3J0_transcript.txt,Weekly Trading Recap February 1st (trade-reviews),129032
